1,Абакан,,1,3,4,3,9,Республика Хакасия
2,Анадырь,,1,4,5,4,11,Чукотский автономный округ
3,Архангельск,,1,2,3,2,8,Архангельская область
4,Астрахань,,1,1,2,1,7,Астраханская область
5,Барнаул,,1,1,2,1,7,Алтайский край
6,Белгород,,1,1,2,1,7,Белгородская область
7,Биробиджан,,1,4,5,4,10,Еврейская автономная область
8,Благовещенск,,1,2,3,2,8,Амурская область
9,Брянск,,1,1,2,1,7,Брянская область
10,Великий Новгород,,1,1,2,1,7,Новгородская область
11,Владивосток,,1,2,3,2,8,Приморский край
12,Владикавказ,,1,1,2,1,7,Республика Северная Осетия-Алания
13,Владимир,,1,1,2,1,7,Владимирская область
14,Волгоград,,1,1,2,1,7,Волгоградская область
15,Вологда,,1,1,2,1,7,Вологодская область
16,Воронеж,,1,1,2,1,7,Воронежская область
17,Горно-Алтайск,,1,3,4,3,9,Республика Алтай
18,Екатеринбург,,1,1,2,1,7,Свердловская область
19,Иваново,,1,1,2,1,7,Ивановская область
20,Ижевск,,1,1,2,1,7,Удмуртская Республика
21,Иркутск,,1,1,2,1,7,Иркутская область
22,Йошкар-Ола,,1,2,3,2,8,Республика Марий Эл
23,Казань,,1,1,2,1,7,Республика Татарстан
24,Калининград,,1,1,2,1,7,Калининградская область
25,Калуга,,1,1,2,1,7,Калужская область
26,Кемерово,,1,1,2,1,7,Кемеровская область
27,Киров,,1,2,3,2,8,Кировская область
28,Кострома,,1,1,2,1,7,Костромская область
29,Краснодар,,1,1,2,1,7,Краснодарский край
30,Красноярск,,1,1,2,1,7,Красноярский край
31,Курган,,1,2,3,2,8,Курганская область
32,Курск,,1,1,2,1,7,Курская область
33,Кызыл,,1,4,5,4,10,Республика Тыва
34,Липецк,,1,1,2,1,7,Липецкая область
35,Магадан,,1,3,4,3,9,Магаданская область
36,Майкоп,,1,2,3,2,8,Республика Адыгея
37,Махачкала,,1,2,3,2,8,Республика Дагестан
38,Москва,,1,1,2,1,7,Московская область
39,Мурманск,,1,1,2,1,7,Мурманская область
40,Нальчик,,1,2,3,2,8,Кабардино-Балкарская Республика
41,Нижний Новгород,,1,1,2,1,7,Нижегородская область
42,Новосибирск,,1,1,2,1,7,Новосибирская область
43,Омск,,1,1,2,1,7,Омская область
44,Орел,,1,1,2,1,7,Орловская область
45,Оренбург,,1,1,2,1,7,Оренбургская область
46,Пенза,,1,2,3,2,8,Пензенская область
47,Пермь,,1,1,2,1,7,Пермский край
48,Петрозаводск,,1,2,3,2,8,Республика Карелия
49,Петропавловск-Камчатский,,1,2,3,2,8,Камчатский край
50,Псков,,1,2,3,2,8,Псковская область
51,Ростов-на-Дону,,1,1,2,1,7,Ростовская область
52,Рязань,,1,1,2,1,7,Рязанская область
53,Салехард,,1,3,4,3,9,Ямало-Ненецкий автономный округ
54,Самара,,1,1,2,1,7,Самарская область
55,Санкт-Петербург,,1,1,2,1,7,Ленинградская область
56,Саранск,,1,2,3,2,8,Республика Мордовия
57,Саратов,,1,1,2,1,7,Саратовская область
58,Смоленск,,1,1,2,1,7,Смоленская область
59,Ставрополь,,1,1,2,1,7,Ставропольский край
60,Сыктывкар,,1,1,2,1,7,Республика Коми
61,Тамбов,,1,1,2,1,7,Тамбовская область
62,Тверь,,1,1,2,1,7,Тверская область
63,Томск,,1,1,2,1,7,Томская область
64,Тула,,1,1,2,1,7,Тульская область
65,Тюмень,,1,1,2,1,7,Тюменская область
66,Улан-Удэ,,1,3,4,3,9,Республика Бурятия
67,Ульяновск,,1,2,3,2,8,Ульяновская область
68,Уфа,,1,1,2,1,7,Республика Башкортостан
69,Хабаровск,,1,2,3,2,8,Хабаровский край
70,Ханты-Мансийск,,1,2,3,2,8,Ханты-Мансийский автономный округ
71,Чебоксары,,1,1,2,1,7,Чувашская Республика
72,Челябинск,,1,1,2,1,7,Челябинская область
73,Черкесск,,1,3,4,3,9,Карачаево-Черексская Республика
74,Чита,,1,3,4,3,9,Забайкальский край
75,Элиста,,1,2,3,2,8,Республика Калмыкия
76,Южно-Сахалинск,,1,2,3,2,8,Сахалинская область
77,Якутск,,1,2,3,2,8,Республика Саха - Якутия
78,Ярославль,,1,1,2,1,7,Ярославская область
79,Алексеевка,6,2,2,7,2,13,
80,Белгород,6,2,2,3,2,9,
81,Борисовка,6,2,2,6,2,12,
82,Валуйки,6,2,2,7,2,13,
83,Вейделевка,6,2,2,9,2,15,
84,Волоконовск,6,2,2,7,2,13,
85,Грайворон,6,2,2,6,2,12,
86,Ивня,6,2,2,6,2,12,
87,Короча,6,2,2,4,2,10,
88,Красное,6,2,2,6,2,12,
89,Бирюч,6,2,2,7,2,13,
90,Красная Яруга,6,2,2,6,2,12,
91,Новый Оскол,6,2,2,4,2,10,
92,Прохоровка,6,2,2,6,2,12,
93,Ракитное,6,2,2,6,2,12,
94,Ровеньки,6,2,2,9,2,15,
95,Чернянка,6,2,2,7,2,13,
96,Шебекино,6,2,2,6,2,12,
97,Строитель,6,2,2,6,2,12,
98,Губкин,6,2,2,4,2,10,
99,Старый Оскол,6,2,2,5,2,11,
100,Локоть,9,2,2,4,2,10,
101,Брянск,9,2,2,3,2,9,
102,Выгоничи,9,2,2,4,2,10,
103,Гордеевка,9,2,2,6,2,12,
104,Дубровка,9,2,2,4,2,10,
105,Дятьково,9,2,2,3,2,9,
106,Жирятино,9,2,2,4,2,10,
107,Жуковка,9,2,2,4,2,10,
108,Злынка,9,2,2,4,2,10,
109,Карачев,9,2,2,3,2,9,
110,Клетня,9,2,2,4,2,10,
111,Климово,9,2,2,6,2,12,
112,Клинцы,9,2,2,4,2,10,
113,Комаричи,9,2,2,4,2,10,
114,Красная Гора,9,2,2,6,2,12,
115,Мглин,9,2,2,4,2,10,
116,Навля,9,2,2,4,2,10,
117,Новозыбков,9,2,2,4,2,10,
118,Погар,9,2,2,4,2,10,
119,Почеп,9,2,2,4,2,10,
120,Рогнедино,9,2,2,4,2,10,
121,Севск,9,2,2,4,2,10,
122,Стародуб,9,2,2,4,2,10,
123,Суземка,9,2,2,4,2,10,
124,Сураж,9,2,2,4,2,10,
125,Трубчевск,9,2,2,4,2,10,
126,Унеча,9,2,2,4,2,10,
127,Александров,13,2,2,6,2,12,
128,Вязники,13,2,2,8,2,14,
129,Гороховец,13,2,2,8,2,14,
130,Гусь-Хрустальный ,13,2,2,6,2,12,
131,Камешково,13,2,2,6,2,12,
132,Киржач,13,2,2,6,2,12,
133,Ковров,13,2,2,4,2,10,
134,Кольчугино,13,2,2,6,2,12,
135,Меленки,13,2,2,8,2,14,
136,Муром,13,2,2,4,2,10,
137,Петушки,13,2,2,6,2,12,
138,Красная Горбатка,13,2,2,8,2,14,
139,Собинка,13,2,2,6,2,12,
140,Судогда,13,2,2,6,2,12,
141,Суздаль,13,2,2,6,2,12,
142,Юрьев-Польский ,13,2,2,6,2,12,
143,Радужный,13,2,2,7,2,13,
144,Анна,16,2,2,6,2,12,
145,Бобров,16,2,2,6,2,12,
146,Богучар,16,2,2,7,2,13,
147,Бутурлиновка,16,2,2,6,2,12,
148,Верхний Мамон,16,2,2,7,2,13,
149,Верхняя Хава,16,2,2,6,2,12,
150,Воробьевка,16,2,2,7,2,13,
151,Грибановский ,16,2,2,7,2,13,
152,Калач,16,2,2,7,2,13,
153,Каменка,16,2,2,6,2,12,
154,Кантемировка,16,2,2,7,2,13,
155,Каширское,16,2,2,6,2,12,
156,Лиски,16,2,2,4,2,10,
157,Нижнедевицк,16,2,2,6,2,12,
158,Новая Усмань,16,2,2,6,2,12,
159,Новохоперск,16,2,2,6,2,12,
160,Ольховатка,16,2,2,5,2,11,
161,Острогожск,16,2,2,6,2,12,
162,Павловск,16,2,2,7,2,13,
163,Панино,16,2,2,6,2,12,
164,Петропавловка,16,2,2,7,2,13,
165,Поворино,16,2,2,6,2,12,
166,Подгоренский ,16,2,2,7,2,13,
167,Рамонь,16,2,2,6,2,12,
168,Рельевка,16,2,2,6,2,12,
169,Россошь,16,2,2,5,2,11,
170,Семилуки,16,2,2,6,2,12,
171,Таловая,16,2,2,6,2,12,
172,Терновка,16,2,2,7,2,13,
173,Хохольский ,16,2,2,6,2,12,
174,Эртиль,16,2,2,6,2,12,
175,Нововоронеж,16,2,2,6,2,12,
176,Борисоглебск,16,2,2,5,2,11,
177,Верхней Ландех,19,2,2,10,2,16,
178,Вичуга,19,2,2,10,2,16,
179,Гаврилово-Посад,19,2,2,10,2,16,
180,Заволжск,19,2,2,10,2,16,
181,Иваново,19,2,2,3,2,9,
182,Ильинское-Хованское,19,2,2,10,2,16,
183,Кинешма,19,2,2,6,2,12,
184,Комсомольск,19,2,2,10,2,16,
185,Лежнево,19,2,2,10,2,16,
186,Лух,19,2,2,10,2,16,
187,Палех,19,2,2,10,2,16,
188,Пестяки,19,2,2,10,2,16,
189,Приволжск,19,2,2,10,2,16,
190,Пучеж,19,2,2,10,2,16,
191,Родники,19,2,2,10,2,16,
192,Савино,19,2,2,10,2,16,
193,Тейково,19,2,2,6,2,12,
194,Фурманов,19,2,2,10,2,16,
195,Шуя,19,2,2,6,2,12,
196,Южа,19,2,2,10,2,16,
197,Юрьевец,19,2,2,10,2,16,
198,Кохма,19,2,2,6,2,12,
199,Бабынино,25,2,2,6,2,12,
200,Барятино,25,2,2,6,2,12,
201,Боровск,25,2,3,4,3,10,
202,Думиничи,25,2,3,7,3,13,
203,Кондрово,25,2,2,6,2,12,
204,Жиздра,25,2,2,6,2,12,
205,Жуков,25,2,3,4,3,10,
206,Износки,25,2,2,6,2,12,
207,Киров,25,2,2,4,2,10,
208,Козельск,25,2,2,3,2,9,
209,Бетлица,25,2,2,6,2,12,
210,Людиново,25,2,2,6,2,12,
211,Малоярославец,25,2,3,7,3,13,
212,Медынь,25,2,2,6,2,12,
213,Мещовск,25,2,2,6,2,12,
214,Мосальск,25,2,2,6,2,12,
215,Перемышль,25,2,2,6,2,12,
216,Спас-Деменск,25,2,2,6,2,12,
217,Сухиничи,25,2,3,4,3,10,
218,Таруса,25,2,2,6,2,12,
219,Ульяново,25,2,3,7,3,13,
220,Ферзиково,25,2,2,6,2,12,
221,Хвастовичи,25,2,3,7,3,13,
222,Юхнов,25,2,2,4,2,10,
223,Обнинск,25,2,2,3,2,9,
224,Антропово,28,2,3,8,3,14,
225,Буй,28,2,3,8,3,14,
226,Вохма,28,2,3,8,3,14,
227,Галич,28,2,3,6,3,12,
228,Кадый,28,2,3,6,3,12,
229,Кологрив,28,2,3,8,3,14,
230,Кострома,28,2,2,3,2,9,
231,Красное-на-Волге,28,2,3,4,3,10,
232,Макарьев,28,2,3,6,3,12,
233,Мантурово,28,2,3,8,3,14,
234,Георгиевское,28,2,3,8,3,14,
235,Нея,28,2,3,8,3,14,
236,Нерехта,28,2,3,6,3,12,
237,Боговарово,28,2,3,8,3,14,
238,Островское,28,2,3,6,3,12,
239,Павино,28,2,3,8,3,14,
240,Парфеньево,28,2,3,8,3,14,
241,Поназырево,28,2,3,15,3,21,
242,Пыщуг,28,2,3,6,3,12,
243,Солигалич,28,2,3,8,3,14,
244,Судиславль,28,2,3,6,3,12,
245,Сусанино,28,2,3,8,3,14,
246,Чухлома,28,2,3,8,3,14,
247,Шарья,28,2,3,6,3,12,
248,Волгореченск,28,2,3,6,3,12,
249,Белая,32,2,2,6,2,12,
250,Большое Солдатское,32,2,2,6,2,12,
251,Глушково,32,2,2,6,2,12,
252,Горшечное,32,2,2,6,2,12,
253,Дмитриев,32,2,2,6,2,12,
254,Железногорск,32,2,2,4,2,10,
255,Золотухино,32,2,2,6,2,12,
256,Касторное,32,2,2,6,2,12,
257,Конышевка,32,2,2,6,2,12,
258,Коренево,32,2,2,6,2,12,
259,Курск,32,2,2,3,2,9,
260,Курчатов,32,2,2,6,2,12,
261,Льгов,32,2,2,6,2,12,
262,Мантурово,32,2,2,6,2,12,
263,Медвенка,32,2,2,6,2,12,
264,Обоянь,32,2,2,6,2,12,
265,Прямицыно,32,2,2,6,2,12,
266,Поныри,32,2,2,6,2,12,
267,Пристень,32,2,2,6,2,12,
268,Рыльск,32,2,2,6,2,12,
269,Кшенский,32,2,2,6,2,12,
270,Солнцево,32,2,2,6,2,12,
271,Суджа,32,2,2,6,2,12,
272,Тим,32,2,2,6,2,12,
273,Фатеж,32,2,2,6,2,12,
274,Хомутовка,32,2,2,6,2,12,
275,Черемисиново,32,2,2,6,2,12,
276,Щигры,32,2,2,6,2,12,
277,Кшень,32,2,2,6,2,12,
278,Волово,34,2,2,6,2,12,
279,Грязи,34,2,2,6,2,12,
280,Данков,34,2,2,6,2,12,
281,Добринка,34,2,2,6,2,12,
282,Доброе,34,2,2,6,2,12,
283,Долгоруково,34,2,2,6,2,12,
284,Елец,34,2,2,4,2,10,
285,Задонск,34,2,2,6,2,12,
286,Измалково,34,2,2,6,2,12,
287,Красное,34,2,2,6,2,12,
288,Лебедянь,34,2,2,6,2,12,
289,Лев Толстой,34,2,2,6,2,12,
290,Липецк,34,2,2,3,2,9,
291,Становое,34,2,2,6,2,12,
292,Тербуны,34,2,2,6,2,12,
293,Усмань,34,2,2,6,2,12,
294,Хлевное,34,2,2,6,2,12,
295,Чаплыгин,34,2,2,6,2,12,
296,Болхов,44,2,3,6,3,12,
297,Верховье,44,2,2,3,2,9,
298,Глазуновка,44,2,2,3,2,9,
299,Дмитровск,44,2,3,4,3,10,
300,Долгое,44,2,2,5,2,11,
301,Залегощь,44,2,2,3,2,9,
302,Знаменское,44,2,2,4,2,10,
303,Колпна,44,2,4,6,4,12,
304,Корсаково,44,2,3,4,3,10,
305,Красная Заря,44,2,4,6,4,12,
306,Кромы,44,2,2,3,2,9,
307,Ливны,44,2,2,3,2,9,
308,Малоархангельск,44,2,2,3,2,9,
309,Мценск,44,2,2,3,2,9,
310,Хомутово,44,2,4,6,4,12,
311,Новосиль,44,2,3,4,3,10,
312,Орел,44,2,2,3,2,9,
313,Покровское,44,2,2,3,2,9,
314,Змиевка,44,2,2,3,2,9,
315,Сосково,44,2,3,6,3,12,
316,Тросна,44,2,3,4,3,10,
317,Нарышкино,44,2,2,3,2,9,
318,Хотынец,44,2,2,3,2,9,
319,Шаблыкино,44,2,4,6,4,12,
320,Александро-Невский,52,2,2,6,2,12,
321,Ермишь,52,2,2,6,2,12,
322,Захарово,52,2,2,6,2,12,
323,Кадом,52,2,2,6,2,12,
324,Касимов,52,2,2,6,2,12,
325,Спас-Клепики,52,2,2,6,2,12,
326,Кораблино,52,2,2,6,2,12,
327,Милославское,52,2,2,6,2,12,
328,Михайлов,52,2,2,6,2,12,
329,Пителино,52,2,2,6,2,12,
330,Пронск,52,2,2,6,2,12,
331,Путятино,52,2,2,6,2,12,
332,Рыбное,52,2,2,6,2,12,
333,Ряжск,52,2,2,6,2,12,
334,Рязань,52,2,2,6,2,12,
335,Сапожок,52,2,2,6,2,12,
336,Сараи,52,2,2,6,2,12,
337,Сасово,52,2,2,6,2,12,
338,Скопин,52,2,2,6,2,12,
339,Спасск-Рязанский,52,2,2,6,2,12,
340,Старожилово,52,2,2,6,2,12,
341,Ухолово,52,2,2,6,2,12,
342,Чучково,52,2,2,6,2,12,
343,Шацк,52,2,2,6,2,12,
344,Шилово,52,2,2,6,2,12,
345,Велиж,58,2,2,6,2,12,
346,Вязьма,58,2,2,3,2,9,
347,Гагарин,58,2,2,7,2,13,
348,Глинка,58,2,2,6,2,12,
349,Демидов,58,2,2,6,2,12,
350,Дорогобуж,58,2,2,7,2,13,
351,Духовщина,58,2,2,6,2,12,
352,Ельня,58,2,2,6,2,12,
353,Ершичи,58,2,2,6,2,12,
354,Кардымово,58,2,2,6,2,12,
355,Красный  ,58,2,2,6,2,12,
356,Монастырщина,58,2,2,6,2,12,
357,Новодугино,58,2,2,7,2,13,
358,Починок,58,2,2,6,2,12,
359,Рославль,58,2,2,6,2,12,
360,Рудня,58,2,2,6,2,12,
361,Сафоново,58,2,2,7,2,13,
362,Смоленск,58,2,2,3,2,9,
363,Сычёвка,58,2,2,7,2,13,
364,Тёмкино,58,2,2,7,2,13,
365,Угра,58,2,2,7,2,13,
366,Хиславичи,58,2,2,6,2,12,
367,Холм-Жирковский ,58,2,2,7,2,13,
368,Шумячи,58,2,2,7,2,13,
369,Ярцево,58,2,2,6,2,12,
370,Десногорск,58,2,2,7,2,13,
371,Бондари,61,2,2,7,2,13,
372,Гавриловка 2-я,61,2,2,7,2,13,
373,Жердевка,61,2,2,7,2,13,
374,Знаменка,61,2,2,7,2,13,
375,Инжавино,61,2,2,7,2,13,
376,Кирсанов,61,2,2,7,2,13,
377,Мичуринск,61,2,2,7,2,13,
378,Мордово,61,2,2,7,2,13,
379,Моршанск,61,2,2,7,2,13,
380,Мучкапский ,61,2,2,7,2,13,
381,Дмитриевка,61,2,2,7,2,13,
382,Первомайский ,61,2,2,7,2,13,
383,Петровское,61,2,2,7,2,13,
384,Пичаево,61,2,2,7,2,13,
385,Рассказово,61,2,2,7,2,13,
386,Ржакса,61,2,2,7,2,13,
387,Сатинка,61,2,2,7,2,13,
388,Сосновка,61,2,2,7,2,13,
389,Староюрьево,61,2,2,7,2,13,
390,Тамбов,61,2,2,7,2,13,
391,Токарёвка,61,2,2,7,2,13,
392,Уварово,61,2,2,7,2,13,
393,Умёт,61,2,2,7,2,13,
394,Сампур,61,2,2,7,2,13,
395,Андреаполь,62,2,2,10,2,16,
396,Бежецк,62,2,2,6,2,12,
397,Белый ,62,2,2,10,2,16,
398,Бологое,62,2,2,10,2,16,
399,Весьегонск,62,2,2,6,2,12,
400,Вышний Волочек,62,2,2,6,2,12,
401,Жарковский ,62,2,2,10,2,16,
402,Западная Двина,62,2,2,10,2,16,
403,Зубцов,62,2,2,10,2,16,
404,Тверь,62,2,2,3,2,9,
405,Калязин,62,2,2,6,2,12,
406,Кашин,62,2,2,6,2,12,
407,Кесова Гора,62,2,2,6,2,12,
408,Кимры,62,2,2,6,2,12,
409,Конаково,62,2,2,6,2,12,
410,Красный Холм,62,2,2,6,2,12,
411,Кувшиново,62,2,2,10,2,16,
412,Лесное,62,2,2,10,2,16,
413,Лихославль,62,2,2,10,2,16,
414,Максатиха,62,2,2,10,2,16,
415,Молоково,62,2,2,6,2,12,
416,Нелидово,62,2,2,10,2,16,
417,Оленино,62,2,2,10,2,16,
418,Осташков,62,2,2,10,2,16,
419,Пено,62,2,2,10,2,16,
420,Рамешки,62,2,2,6,2,12,
421,Ржев,62,2,2,6,2,12,
422,Сандово,62,2,2,6,2,12,
423,Селижарово,62,2,2,10,2,16,
424,Сонково,62,2,2,6,2,12,
425,Спирово,62,2,2,6,2,12,
426,Старица,62,2,2,10,2,16,
427,Торжок,62,2,2,6,2,12,
428,Торопец,62,2,2,10,2,16,
429,Удомля,62,2,2,10,2,16,
430,Фирово,62,2,2,10,2,16,
431,Редкино,62,2,2,7,2,13,
432,ЗАТО Озерный,62,2,2,6,2,12,
433,ЗАТО Солнечный,62,2,2,12,2,18,
434,Старая Торопа,62,2,2,6,2,12,
435,Алексин,64,2,2,6,2,12,
436,Арсеньево,64,2,2,6,2,12,
437,Белёв,64,2,2,3,2,9,
438,Богородицк,64,2,2,3,2,9,
439,Венёв,64,2,2,6,2,12,
440,Волово,64,2,2,6,2,12,
441,Дубна,64,2,2,6,2,12,
442,Ефремов,64,2,2,3,2,9,
443,Заокский ,64,2,2,6,2,12,
444,Архангельское,64,2,2,6,2,12,
445,Кимовск,64,2,2,6,2,12,
446,Киреевск,64,2,2,6,2,12,
447,Куркино,64,2,2,6,2,12,
448,Ленинский ,64,2,2,6,2,12,
449,Одоев,64,2,2,6,2,12,
450,Плавск,64,2,2,6,2,12,
451,Суворов,64,2,2,6,2,12,
452,Тёплое,64,2,2,6,2,12,
453,Узловая,64,2,2,6,2,12,
454,Чернь,64,2,2,6,2,12,
455,Щёкино,64,2,2,3,2,9,
456,Ясногорск,64,2,2,6,2,12,
457,Донской,64,2,2,6,2,12,
458,Новомосковск,64,2,2,4,2,10,
459,Большое Село,78,2,2,7,2,13,
460,Борисоглебский ,78,2,2,5,2,11,
461,Брейтово,78,2,2,7,2,13,
462,Гаврилов-Ям,78,2,2,7,2,13,
463,Данилов,78,2,2,7,2,13,
464,Любим,78,2,2,7,2,13,
465,Мышкин,78,2,2,7,2,13,
466,Новый Некоуз,78,2,2,7,2,13,
467,Некрасовское,78,2,2,7,2,13,
468,Пречистое,78,2,2,7,2,13,
469,Переславль-Залесский,78,2,2,5,2,11,
470,Пошехонье,78,2,2,10,2,16,
471,Ростов,78,2,2,5,2,11,
472,Рыбинск,78,2,2,4,2,10,
473,Тутаев,78,2,2,7,2,13,
474,Углич,78,2,2,7,2,13,
475,Ярославль,78,2,2,4,2,10,
476,Вельск,3,2,4,10,4,16,
477,Верхняя Тойма,3,2,4,7,4,13,
478,Ильинско-Подомское,3,2,6,8,6,14,
479,Березник,3,2,3,9,3,15,
480,Каргополь,3,2,4,11,4,17,
481,Коноша,3,2,4,11,4,17,
482,Котлас,3,2,4,7,4,13,
483,Красноборск,3,2,4,7,4,13,
484,Яренск,3,2,4,25,4,22,
485,Лешуконское,3,2,3,25,3,22,
486,Мезень,3,2,3,25,3,22,
487,Няндома,3,2,4,11,4,17,
488,Онега,3,2,3,12,3,18,
489,Карпогоры,3,2,3,25,3,22,
490,Плесецк,3,2,3,12,3,18,
491,Архангельск,3,2,2,4,2,10,
492,Октябрьский,3,2,4,10,4,16,
493,Холмогоры,3,2,3,11,3,17,
494,Шенкурск,3,2,4,10,4,16,
495,Северодвинск,3,2,3,5,3,11,
496,Новодвинск,3,2,3,7,3,13,
497,Коряжма,3,2,5,8,5,14,
498,Батецкий,10,2,2,10,2,16,
499,Боровичи,10,2,2,3,2,9,
500,Валдай,10,2,2,7,2,13,
501,Волот,10,2,2,8,2,14,
502,Демянск,10,2,2,8,2,14,
503,Крестцы,10,2,2,4,2,10,
504,Любытино,10,2,2,8,2,14,
505,Марево,10,2,2,8,2,14,
506,Мошенское,10,2,2,8,2,14,
507,Великий Новгород,10,2,2,3,2,9,
508,Окуловка,10,2,2,4,2,10,
509,Парфино,10,2,2,8,2,14,
510,Пестово,10,2,2,8,2,14,
511,Поддорье,10,2,2,8,2,14,
512,Сольцы,10,2,2,8,2,14,
513,Старая Русса,10,2,2,4,2,10,
514,Хвойная,10,2,2,8,2,14,
515,Холм,10,2,2,8,2,14,
516,Чудово,10,2,2,7,2,13,
517,Шимск,10,2,2,8,2,14,
518,Малая Вишера,10,2,2,7,2,13,
519,Бабаево,15,2,2,6,2,12,
520,село имени Бабушкина,15,2,2,6,2,12,
521,Белозерск,15,2,2,6,2,12,
522,Великий Устюг,15,2,2,4,2,10,
523,Верховажье,15,2,2,6,2,12,
524,Вожега,15,2,2,6,2,12,
