1,Абакан,,1,3,4,3,9,Республика Хакасия
1073,Елховка,54,2,2,6,2,12,
1074,Исаклы,54,2,2,6,2,12,
1075,Камышла,54,2,2,6,2,12,
1076,Кинель,54,2,2,6,2,12,
1077,Кинель-Черкассы,54,2,2,6,2,12,
1078,Клявлино,54,2,2,6,2,12,
1079,Кошки,54,2,2,6,2,12,
1080,Красноармейское,54,2,2,6,2,12,
1081,Красный Яр,54,2,2,6,2,12,
1082,Нефтегорск,54,2,2,6,2,12,
1083,Пестравка,54,2,2,6,2,12,
1084,Похвистнево,54,2,2,6,2,12,
1085,Приволжье,54,2,2,6,2,12,
1086,Сергиевск,54,2,2,6,2,12,
1087,Тольятти,54,2,2,3,2,9,
1088,Сызрань,54,2,3,5,3,11,
1089,Хворостянка,54,2,2,6,2,12,
1090,Челно-Вершины,54,2,2,6,2,12,
1091,Шентала,54,2,2,6,2,12,
1092,Шигоны,54,2,3,6,3,12,
1093,Отрадный,54,2,2,6,2,12,
1094,Жигулевск,54,2,3,6,3,12,
1095,Новокуйбышевск,54,2,2,6,2,12,
1096,Октябрьск,54,2,3,6,3,12,
1097,Чапаевск,54,2,2,4,2,10,
1098,Волжский Утес,54,2,3,6,3,12,
1099,Ардатов,56,2,3,7,3,13,
1100,Атюрьево,56,2,3,7,3,13,
1101,Атяшево,56,2,3,7,3,13,
1102,Большие Березники,56,2,3,7,3,13,
1103,Большое Игнатово,56,2,3,7,3,13,
1104,Дубенки,56,2,3,7,3,13,
1105,Ельники,56,2,3,7,3,13,
1106,Зубова Поляна,56,2,3,7,3,13,
1107,Инсар,56,2,3,7,3,13,
1108,Кемля,56,2,3,7,3,13,
1109,Кадошкино,56,2,3,7,3,13,
1110,Ковылкино,56,2,3,7,3,13,
1111,Кочкурово,56,2,3,7,3,13,
1112,Краснослободск,56,2,3,7,3,13,
1113,Лямбирь,56,2,3,7,3,13,
1114,Рузаевка,56,2,3,7,3,13,
1115,Ромоданово,56,2,3,7,3,13,
1116,Старое Шайгово,56,2,3,7,3,13,
1117,Темников,56,2,3,7,3,13,
1118,Теньгушево,56,2,3,7,3,13,
1119,Торбеево,56,2,3,7,3,13,
1120,Чамзинка,56,2,3,7,3,13,
1121,Явас,56,2,3,7,3,13,
1122,Потьма,56,2,3,7,3,13,
1123,Ударный,56,2,3,7,3,13,
1124,Молочница,56,2,3,7,3,13,
1125,Комсомольский,56,2,3,7,3,13,
1126,Озерный,56,2,3,7,3,13,
1127,Барашево,56,2,3,7,3,13,
1128,Парца,56,2,3,7,3,13,
1129,Лесной,56,2,3,7,3,13,
1130,Леплей,56,2,3,7,3,13,
1131,Сосновка,56,2,3,7,3,13,
1132,Атемар,56,2,3,7,3,13,
1133,Пайгарма,56,2,3,7,3,13,
1134,Александров Гай,57,2,2,10,2,16,
1135,Аркадак,57,2,2,6,2,12,
1136,Аткарск,57,2,2,6,2,12,
1137,Базарный Карабулак,57,2,2,6,2,12,
1138,Балаково,57,2,2,8,2,14,
1139,Балашов,57,2,2,6,2,12,
1140,Балтай,57,2,2,6,2,12,
1141,Вольск,57,2,2,6,2,12,
1142,Воскресенское,57,2,2,6,2,12,
1143,Дергачи,57,2,2,8,2,14,
1144,Духовницкое,57,2,2,15,2,21,
1145,Екатериновка,57,2,2,6,2,12,
1146,Ершов,57,2,2,8,2,14,
1147,Ивантеевка,57,2,2,15,2,21,
1148,Калининск,57,2,2,6,2,12,
1149,Красноармейск,57,2,2,6,2,12,
1150,Красный Кут,57,2,2,6,2,12,
1151,Горный,57,2,2,15,2,21,
1152,Лысые Горы,57,2,2,6,2,12,
1153,Маркс,57,2,2,6,2,12,
1154,Новые Бурассы,57,2,2,6,2,12,
1155,Новоузенск,57,2,2,10,2,16,
1156,Озинки,57,2,2,8,2,14,
1157,Перелюб,57,2,2,15,2,21,
1158,Петровск,57,2,2,6,2,12,
1159,Питерка,57,2,2,10,2,16,
1160,Пугачёв,57,2,2,10,2,16,
1161,Ровное,57,2,2,10,2,16,
1162,Романовка,57,2,2,6,2,12,
1163,Ртищево,57,2,2,6,2,12,
1164,Самойловка,57,2,2,6,2,12,
1165,Саратов,57,2,2,3,2,9,
1166,Степное,57,2,2,10,2,16,
1167,Татищево,57,2,2,6,2,12,
1168,Турки,57,2,2,8,2,14,
1169,Мокроус,57,2,2,8,2,14,
1170,Хвалынск,57,2,2,8,2,14,
1171,Энгельс,57,2,2,6,2,12,
1172,Шиханы,57,2,2,6,2,12,
1173,Базарный Сызган,67,2,3,7,3,13,
1174,Барыш,67,2,3,7,3,13,
1175,Вешкайма,67,2,3,7,3,13,
1176,Инза,67,2,3,7,3,13,
1177,Карсун,67,2,3,7,3,13,
1178,Кузоватово,67,2,3,7,3,13,
1179,Майна,67,2,3,7,3,13,
1180,Димитровград,67,2,3,5,3,11,
1181,Николаевка,67,2,3,7,3,13,
1182,Новая Малыкла,67,2,3,7,3,13,
1183,Новоспасское,67,2,3,7,3,13,
1184,Павловка,67,2,3,7,3,13,
1185,Радищево,67,2,3,7,3,13,
1186,Сенгилей,67,2,3,7,3,13,
1187,Старая Кулатка,67,2,3,7,3,13,
1188,Старая Майна,67,2,3,7,3,13,
1189,Сурское,67,2,3,7,3,13,
1190,Тереньга,67,2,3,7,3,13,
1191,Ишеевка,67,2,3,7,3,13,
1192,Большое Нагаткино,67,2,3,7,3,13,
1193,Чердаклы,67,2,3,5,3,11,
1194,Новоульяновск,67,2,3,7,3,13,
1195,Алатырь,71,2,2,6,2,12,
1196,Аликово,71,2,2,6,2,12,
1197,Батырево,71,2,2,6,2,12,
1198,Вурнары,71,2,2,6,2,12,
1199,Ибреси,71,2,2,6,2,12,
1200,Канаш,71,2,2,6,2,12,
1201,Козловка,71,2,2,6,2,12,
1202,Комсомольское,71,2,2,6,2,12,
1203,Красноармейское,71,2,2,6,2,12,
1204,Красные Четаи,71,2,2,6,2,12,
1205,Мариинский Посад,71,2,2,3,2,9,
1206,Моргауши,71,2,2,6,2,12,
1207,Порецкое,71,2,2,6,2,12,
1208,Урмары,71,2,2,6,2,12,
1209,Цивильск,71,2,2,6,2,12,
1210,Кугеси,71,2,2,6,2,12,
1211,Шемурша,71,2,2,6,2,12,
1212,Шумерля,71,2,2,6,2,12,
1213,Ядрин,71,2,2,6,2,12,
1214,Яльчики,71,2,2,6,2,12,
1215,Янтиково,71,2,2,6,2,12,
1216,Новочебоксарск,71,2,2,7,2,13,
1217,Байкалово,18,3,2,10,2,16,
1218,Камышлов,18,3,2,6,2,12,
1219,Нижнии Серги,18,3,2,6,2,12,
1220,Туринская Слобода,18,3,2,10,2,16,
1221,Таборы,18,3,2,10,2,16,
1222,Тавда,18,3,2,6,2,12,
1223,Алапаевск,18,3,2,6,2,12,
1224,Арамиль,18,3,2,6,2,12,
1225,Артемовский,18,3,2,6,2,12,
1226,Арти,18,3,2,6,2,12,
1227,Асбест,18,3,2,6,2,12,
1228,Ачит,18,3,2,6,2,12,
1229,Белоярский,18,3,2,6,2,12,
1230,Бисерть,18,3,2,6,2,12,
1231,Богданович,18,3,2,6,2,12,
1232,Березовский,18,3,2,6,2,12,
1233,Верхняя Пышма,18,3,2,6,2,12,
1234,Верхняя Тура,18,3,2,6,2,12,
1235,Верхотурье,18,3,2,6,2,12,
1236,Ивдель,18,3,2,6,2,12,
1237,Ирбит,18,3,2,6,2,12,
1238,Каменск-Уральский,18,3,2,4,2,10,
1239,Карпинск,18,3,2,6,2,12,
1240,Качканар,18,3,2,6,2,12,
1241,Кировоград,18,3,2,6,2,12,
1242,Краснотуринск,18,3,2,6,2,12,
1243,Красноуральск,18,3,2,6,2,12,
1244,Красноуфимск,18,3,2,6,2,12,
1245,Кушва,18,3,2,6,2,12,
1246,Невьянск,18,3,2,6,2,12,
1247,Нижний Тагил,18,3,2,6,2,12,
1248,Нижняя Тура,18,3,2,6,2,12,
1249,Новая Ляля,18,3,2,6,2,12,
1250,Первоуральск,18,3,2,6,2,12,
1251,Полевской,18,3,2,6,2,12,
1252,Пышма,18,3,2,6,2,12,
1253,Ревда,18,3,2,6,2,12,
1254,Реж,18,3,2,6,2,12,
1255,Североуральск,18,3,2,6,2,12,
1256,Серов,18,3,2,4,2,10,
1257,Нижняя Салда,18,3,2,6,2,12,
1258,Сухой Лог,18,3,2,6,2,12,
1259,Сысерть,18,3,2,6,2,12,
1260,Заречный,18,3,2,6,2,12,
1261,ЗАТО п. Уральский,18,3,2,4,2,10,
1262,Дегтярск,18,3,2,6,2,12,
1263,Гари,18,3,2,6,2,12,
1264,Верхний Тагил,18,3,2,6,2,12,
1265,Верхняя Салда,18,3,2,6,2,12,
1266,Староуткинск,18,3,2,6,2,12,
1267,Туринск,18,3,2,6,2,12,
1268,Талица,18,3,2,6,2,12,
1269,Тугулым,18,3,2,6,2,12,
1270,Шаля,18,3,2,6,2,12,
1271,Новоуральск,18,3,2,6,2,12,
1272,Алнаши,20,2,2,6,2,12,
1273,Балезино,20,2,2,6,2,12,
1274,Вавож,20,2,2,6,2,12,
1275,Воткинск,20,2,2,6,2,12,
1276,Глазов,20,2,2,6,2,12,
1277,Грахово,20,2,2,6,2,12,
1278,Дебесы,20,2,2,6,2,12,
1279,Завьялово,20,2,2,6,2,12,
1280,Игра,20,2,2,6,2,12,
1281,Камбарка,20,2,2,6,2,12,
1282,Каракулино,20,2,2,6,2,12,
1283,Кез,20,2,2,6,2,12,
1284,Кизнер,20,2,2,6,2,12,
1285,Киясово,20,2,2,6,2,12,
1286,Красногорское,20,2,2,6,2,12,
1287,Малая Пурга,20,2,2,6,2,12,
1288,Можга,20,2,2,6,2,12,
1289,Сигаево,20,2,2,6,2,12,
1290,Селты,20,2,2,6,2,12,
1291,Сюмси,20,2,2,6,2,12,
1292,Ува,20,2,2,6,2,12,
1293,Шаркан,20,2,2,6,2,12,
1294,Юкаменское,20,2,2,6,2,12,
1295,Якшур-Бодья,20,2,2,6,2,12,
1296,Яр,20,2,2,6,2,12,
1297,Агрыз,20,2,2,7,2,13,
1298,Сарапул,20,2,2,5,2,11,
1299,Арбаж,27,2,3,21,3,28,
1300,Афанасьево,27,2,3,11,3,17,
1301,Белая Холуница,27,2,3,11,3,17,
1302,Богородское,27,2,3,11,3,17,
1303,Кирс,27,2,3,11,3,17,
1304,Верхошижемье,27,2,3,11,3,17,
1305,Вятские Поляны,27,2,3,7,3,13,
1306,Даровской,27,2,3,21,3,28,
1307,Зуевка,27,2,3,11,3,17,
1308,Кикнур,27,2,3,11,3,17,
1309,Кильмезь,27,2,3,11,3,17,
1310,Кирово-Чепецк,27,2,3,7,3,13,
1311,Котельнич,27,2,3,11,3,17,
1312,Кумены,27,2,3,11,3,17,
1313,Лебяжье,27,2,3,11,3,17,
1314,Луза,27,2,3,21,3,28,
1315,Малмыж,27,2,3,7,3,13,
1316,Мураши,27,2,3,11,3,17,
1317,Нагорск,27,2,3,11,3,17,
1318,Нема,27,2,3,11,3,17,
1319,Нолинск,27,2,3,7,3,13,
1320,Омутнинск,27,2,3,11,3,17,
1321,Опарино,27,2,3,11,3,17,
1322,Оричи,27,2,3,11,3,17,
1323,Орлов,27,2,3,11,3,17,
1324,Пижанка,27,2,3,11,3,17,
1325,Подосиновец,27,2,3,21,3,28,
1326,Санчурск,27,2,3,11,3,17,
1327,Свеча,27,2,3,21,3,28,
1328,Слободской,27,2,3,11,3,17,
1329,Советск,27,2,3,11,3,17,
1330,Суна,27,2,3,11,3,17,
1331,Тужа,27,2,3,21,3,28,
1332,Уни,27,2,3,11,3,17,
1333,Уржум,27,2,3,7,3,13,
1334,Фаленки,27,2,3,11,3,17,
1335,Ленинское,27,2,3,21,3,28,
1336,Юрья,27,2,3,11,3,17,
1337,Яранск,27,2,3,11,3,17,
1338,Альменево,31,2,3,11,3,17,
1339,Белозерское,31,2,3,11,3,17,
1340,Варгаши,31,2,3,11,3,17,
1341,Далматово,31,2,3,7,3,13,
1342,Звериноголовское,31,2,3,7,3,13,
1343,Каргаполье,31,2,3,7,3,13,
1344,Катайск,31,2,3,7,3,13,
1345,Кетово,31,2,3,7,3,13,
1346,Куртамыш,31,2,3,7,3,13,
1347,Лебяжье,31,2,3,11,3,17,
1348,Макушино,31,2,3,11,3,17,
1349,Мишкино,31,2,3,11,3,17,
1350,Мокроусово,31,2,3,21,3,28,
1351,Петухово,31,2,3,11,3,17,
1352,Половинное,31,2,3,7,3,13,
1353,Глядянское,31,2,3,7,3,13,
1354,Сафакулево,31,2,3,11,3,17,
1355,Целинное,31,2,3,7,3,13,
1356,Частоозерье,31,2,3,21,3,28,
1357,Шадринск,31,2,3,7,3,13,
1358,Шатрово,31,2,3,11,3,17,
1359,Шумиха,31,2,3,11,3,17,
1360,Щучье,31,2,3,11,3,17,
1361,Юргамыш,31,2,3,11,3,17,
1362,Иковка,31,2,3,11,3,17,
1363,Просвет,31,2,3,11,3,17,
1364,Абдулино,45,2,2,6,2,12,
1365,Адамовка,45,2,2,10,2,16,
1366,Акбулак,45,2,2,6,2,12,
1367,Александровка,45,2,2,6,2,12,
1368,Асекеево,45,2,2,10,2,16,
1369,Беляевка,45,2,2,6,2,12,
1370,Бугуруслан,45,2,2,10,2,16,
1371,Бузулук,45,2,2,6,2,12,
1372,Гай,45,2,2,10,2,16,
1373,Грачевка,45,2,2,10,2,16,
1374,Домбаровский,45,2,2,10,2,16,
1375,Илек,45,2,2,6,2,12,
1376,Кваркено,45,2,2,10,2,16,
1377,Плешаново,45,2,2,6,2,12,
1378,Кувандык,45,2,2,10,2,16,
1379,Курманаевка,45,2,2,10,2,16,
1380,Матвеевка,45,2,2,6,2,12,
1381,Новоорск,45,2,2,6,2,12,
1382,Новосергиевка,45,2,2,6,2,12,
1383,Октябрьское,45,2,2,6,2,12,
1384,Оренбург,45,2,2,3,2,9,
1385,Первомайский,45,2,2,10,2,16,
1386,Переволоцкий,45,2,2,6,2,12,
1387,Пономаревка,45,2,2,6,2,12,
1388,Сакмара,45,2,2,6,2,12,
1389,Саракташ,45,2,2,6,2,12,
1390,Светлый,45,2,2,10,2,16,
1391,Северное,45,2,2,10,2,16,
1392,Соль-Илецк,45,2,2,6,2,12,
1393,Сорочинск,45,2,2,6,2,12,
1394,Ташла,45,2,2,6,2,12,
1395,Тоцкое,45,2,2,10,2,16,
1396,Тюльган,45,2,2,6,2,12,
1397,Шарлык,45,2,2,6,2,12,
1398,Ясный,45,2,2,10,2,16,
1399,Медногорск,45,2,2,12,2,18,
1400,Новотроицк,45,2,2,12,2,18,
1401,Орск,45,2,2,7,2,13,
1402,Александровск,47,2,2,8,2,14,
1403,Барды,47,2,2,6,2,12,
1404,Берёзовка,47,2,2,6,2,12,
1405,Большая Соснова,47,2,2,6,2,12,
1406,Верещагино,47,2,2,6,2,12,
1407,Гайны,47,2,2,7,2,13,
1408,Горнозаводск,47,2,2,6,2,12,
1409,Гремячинск,47,2,2,6,2,12,
1410,Губаха,47,2,2,7,2,13,
1411,Добрянка,47,2,2,6,2,12,
1412,Елово,47,2,2,6,2,12,
1413,Ильинский ,47,2,2,6,2,12,
1414,Карагай,47,2,2,6,2,12,
1415,Кизел,47,2,2,6,2,12,
1416,Усть-Кишерть,47,2,2,6,2,12,
1417,Коса,47,2,2,7,2,13,
1418,Кочёво,47,2,2,7,2,13,
1419,Краснокамск,47,2,2,6,2,12,
1420,Красновишерск,47,2,2,7,2,13,
1421,Кудымкар,47,2,2,6,2,12,
1422,Куеда,47,2,2,6,2,12,
1423,Кунгур,47,2,2,6,2,12,
1424,Лысьва,47,2,2,6,2,12,
1425,Нытва,47,2,2,6,2,12,
1426,Октябрьский ,47,2,2,6,2,12,
1427,Орда,47,2,2,6,2,12,
1428,Оса,47,2,2,6,2,12,
1429,Оханск,47,2,2,6,2,12,
1430,Очёр,47,2,2,6,2,12,
1431,Пермь,47,2,2,3,2,9,
1432,Сива,47,2,2,6,2,12,
1433,Соликамск,47,2,2,4,2,10,
1434,Суксун,47,2,2,6,2,12,
1435,Уинское,47,2,2,6,2,12,
1436,Усолье,47,2,2,7,2,13,
1437,Чайковский ,47,2,2,6,2,12,
1438,Частые,47,2,2,6,2,12,
1439,Чердынь,47,2,2,7,2,13,
1440,Чернушка,47,2,2,6,2,12,
1441,Чусовой ,47,2,2,6,2,12,
1442,Юрла,47,2,2,7,2,13,
1443,Юсьва,47,2,2,7,2,13,
1445,Звездный,47,2,2,7,2,13,
1446,Красноселькуп,53,2,4,26,4,23,
1447,Надым,53,2,4,7,4,13,
1448,Тазовский,53,2,4,26,4,23,
1449,Тарко-Сале,53,2,4,7,4,13,
1450,Губкинский,53,2,4,7,4,13,
1451,Лабытнанги,53,2,4,7,4,13,
1452,Ноябрьск,53,2,4,7,4,13,
1453,Новый Уренгой,53,2,4,7,4,13,
1454,Вуктыл,60,2,2,20,2,27,
1455,Ижма,60,2,2,20,2,27,
1456,Емва,60,2,2,6,2,12,
1457,Койгородок,60,2,2,6,2,12,
1458,Корткерос,60,2,2,20,2,27,
1459,Печора,60,2,2,20,2,27,
1460,Объячево,60,2,2,6,2,12,
1461,Сосногорск,60,2,2,7,2,13,
1462,Выльгорт,60,2,2,6,2,12,
1463,Визинга,60,2,2,6,2,12,
1464,Троицко-Печорск,60,2,2,20,2,27,
1465,Кослан,60,2,2,10,2,16,
1466,Айкино,60,2,2,6,2,12,
1467,Усть-Кулом,60,2,2,20,2,27,
1468,Усть-Цильма,60,2,2,20,2,27,
1469,Воркута,60,2,2,10,2,16,
1470,Инта,60,2,2,10,2,16,
1471,Усинск,60,2,2,10,2,16,
1472,Ухта,60,2,2,10,2,16,
1473,Микунь,60,2,2,7,2,13,
1474,Абатский,65,2,3,6,3,12,
1475,Армизонское,65,2,3,7,3,13,
1476,Аромашево,65,2,2,6,2,12,
1477,Бердюжье,65,2,3,7,3,13,
1478,Вагай,65,2,3,11,3,17,
1479,Викулово,65,2,3,7,3,13,
1480,Голышманово,65,2,2,6,2,12,
1481,Заводоуковск,65,2,2,5,2,11,
1482,Исетское,65,2,2,6,2,12,
1483,Ишим,65,2,3,6,3,12,
1484,Казанское,65,2,3,7,3,13,
1485,Нижняя Тавда,65,2,3,7,3,13,
1486,Омутинский ,65,2,2,5,2,11,
1487,Сладково,65,2,4,7,4,13,
1488,Большое Сорокино,65,2,3,6,3,12,
1489,Тобольск,65,2,3,5,3,11,
1490,Тюмень,65,2,2,3,2,9,
1491,Уват,65,2,3,11,3,17,
1492,Упорово,65,2,2,6,2,12,
1493,Юргинское,65,2,3,7,3,13,
1494,Ялуторовский ,65,2,2,5,2,11,
1495,Ярково,65,2,2,7,2,13,
1496,Аскарово,68,2,2,10,2,16,
1497,Раевский,68,2,2,6,2,12,
1498,Архангельское,68,2,2,6,2,12,
1499,Аскино,68,2,2,10,2,16,
1500,Толбазы,68,2,2,6,2,12,
1501,Баймак,68,2,2,10,2,16,
1502,Бакалы,68,2,2,10,2,16,
1503,Старобалтачево,68,2,2,10,2,16,
1504,Белебей,68,2,2,6,2,12,
1505,Новобелокатай,68,2,2,10,2,16,
1506,Белорецк,68,2,2,10,2,16,
1507,Бижбуляк,68,2,2,10,2,16,
1508,Бирск,68,2,2,10,2,16,
1509,Языково,68,2,2,6,2,12,
1510,Благовещенск,68,2,2,4,2,10,
1511,Буздяк,68,2,2,6,2,12,
1512,Бураево,68,2,2,10,2,16,
1513,Старосубхангулово,68,2,2,10,2,16,
1514,Красноусольский,68,2,2,10,2,16,
1515,Давлеканово,68,2,2,6,2,12,
1516,Месягутово,68,2,2,10,2,16,
1517,Дюртюли,68,2,2,4,2,10,
1518,Ермекеево,68,2,2,10,2,16,
1519,Исянгулово,68,2,2,10,2,16,
1520,Зилаир,68,2,2,10,2,16,
1521,Иглино,68,2,2,10,2,16,
1522,Верхнеяркеево,68,2,2,6,2,12,
1523,Ишимбай,68,2,2,6,2,12,
1524,Калтасы,68,2,2,10,2,16,
1525,Караидель,68,2,2,10,2,16,
1526,Кармаскалы,68,2,2,6,2,12,
1527,Верхние Киги,68,2,2,10,2,16,
1528,Николо-Березовка,68,2,2,10,2,16,
1529,Юмагузино,68,2,2,10,2,16,
1530,Кушнаренково,68,2,2,6,2,12,
1531,Ермолаево,68,2,2,6,2,12,
1532,Мелеуз,68,2,2,4,2,10,
1533,Большеустьикинское,68,2,2,10,2,16,
1534,Мишкино,68,2,2,10,2,16,
1535,Киргиз-Мияки,68,2,2,10,2,16,
1536,Красная Горка,68,2,2,10,2,16,
1537,Малояз,68,2,2,10,2,16,
1538,Стерлибашево,68,2,2,10,2,16,
1539,Стерлитамак,68,2,2,4,2,10,
1540,Верхние Татышлы,68,2,2,10,2,16,
1541,Туймазы,68,2,2,10,2,16,
1542,Уфа,68,2,2,3,2,9,
1543,Учалы,68,2,2,10,2,16,
1544,Федоровка,68,2,2,10,2,16,
1545,Акъяр,68,2,2,10,2,16,
1546,Чекмагуш,68,2,2,6,2,12,
1547,Чишмы,68,2,2,6,2,12,
1548,Шаран,68,2,2,10,2,16,
1549,Янаул,68,2,2,10,2,16,
1550,Кумертау,68,2,2,3,2,9,
1551,Мраково,68,2,2,10,2,16,
1552,Агидель,68,2,2,10,2,16,
1553,Сибай,68,2,2,10,2,16,
1554,Агаповка,72,2,2,4,2,10,
1555,Аргаяш,72,2,2,6,2,12,
1556,Аша,72,2,2,7,2,13,
1557,Бреды,72,2,2,7,2,13,
1558,Варна,72,2,2,7,2,13,
1559,Верхнеуральск,72,2,2,7,2,13,
1560,Еманжелинск,72,2,2,6,2,12,
1561,Еткуль,72,2,2,6,2,12,
1562,Карталы,72,2,2,7,2,13,
1563,Касли,72,2,2,6,2,12,
1564,Катав-Ивановск,72,2,2,7,2,13,
1565,Кизильское,72,2,2,7,2,13,
1566,Коркино,72,2,2,7,2,13,
1567,Миасское,72,2,2,4,2,10,
1568,Кунашак,72,2,2,6,2,12,
1569,Куса,72,2,2,10,2,16,
1570,Фершампенуаз,72,2,2,7,2,13,
1571,Нязепетровск,72,2,2,6,2,12,
1572,Октябрьское,72,2,2,6,2,12,
1573,Пласт,72,2,2,6,2,12,
1574,Сатка,72,2,2,7,2,13,
1575,Долгодеревенское,72,2,2,4,2,10,
1576,Троицк,72,2,2,3,2,9,
1577,Увельский ,72,2,2,7,2,13,
1578,Уйское,72,2,2,7,2,13,
1579,Чебаркуль,72,2,2,3,2,9,
1580,Чесма,72,2,2,7,2,13,
1581,Бакал,72,2,2,10,2,16,
1582,Верхний Уфалей,72,2,2,7,2,13,
1583,Златоуст,72,2,2,6,2,12,
1584,Карабаш,72,2,2,7,2,13,
1585,Копейск,72,2,2,6,2,12,
1586,Кыштым,72,2,2,7,2,13,
1587,Магнитогорск,72,2,2,6,2,12,
1588,Миасс,72,2,2,6,2,12,
1589,Миньяр,72,2,2,10,2,16,
1590,Сим,72,2,2,10,2,16,
1591,Усть-Катав,72,2,2,10,2,16,
1592,Южноуральск,72,2,2,6,2,12,
1593,Юрюзань,72,2,2,10,2,16,
1594,Озерск,72,2,2,6,2,12,
1595,Белоярский,70,2,3,7,3,13,
1596,Березово,70,2,3,11,3,17,
1597,Нефтеюганск,70,2,3,5,3,11,
1598,Нижневартовск,70,2,3,5,3,11,
1599,Советский,70,2,3,7,3,13,
1600,Сургут,70,2,3,7,3,13,
1601,Когалым,70,2,3,6,3,12,
1602,Лангепас,70,2,3,7,3,13,
1603,Мегион,70,2,5,7,5,13,
1604,Междуреченский,70,2,3,7,3,13,
1605,Нягань,70,2,3,6,3,12,
1606,Радужный,70,2,3,9,3,15,
1607,Урай,70,2,3,7,3,13,
1608,Белый Яр,1,2,4,12,4,18,
1609,Аскиз,1,2,4,12,4,18,
1610,Бея,1,2,4,12,4,18,
